id,project,meeting_number,speaker_number,speech_frequency,total_words,duration,normalized_speech_frequency,speaker_id,next_speaker_id,count,network_density,weighted_network_density,gini_coefficient,interaction_equality_index,degree_centrality,indegree_centrality,outdegree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,overall_collaboration_score,individual_collaboration_score
4_0_SPEAKER_00,4,1,0,1294,12023,119,10.873949579831931,0,3,48,0.8,11.65,0.3416309005544401,0.3303345579821954,116,58,58,0.25,0.125,0.5735734088561836,0.2377504067562273,3.0,6.0
4_0_SPEAKER_00,4,1,0,1294,12023,119,10.873949579831931,0,4,8,0.8,11.65,0.3416309005544401,0.3303345579821954,116,58,58,0.25,0.125,0.5735734088561836,0.2377504067562273,3.0,3.0
4_0_SPEAKER_01,4,1,1,711,12023,119,5.974789915966387,1,0,3,0.8,11.65,0.3416309005544401,0.3303345579821954,42,21,21,0.0833333333333333,0.1538461538461538,0.21447245977625,0.1046463632107669,2.0,3.0
4_0_SPEAKER_01,4,1,1,711,12023,119,5.974789915966387,1,1,4,0.8,11.65,0.3416309005544401,0.3303345579821954,42,21,21,0.0833333333333333,0.1538461538461538,0.21447245977625,0.1046463632107669,2.0,2.0
4_0_SPEAKER_01,4,1,1,711,12023,119,5.974789915966387,1,2,0,0.8,11.65,0.3416309005544401,0.3303345579821954,42,21,21,0.0833333333333333,0.1538461538461538,0.21447245977625,0.1046463632107669,2.0,2.0
4_0_SPEAKER_01,4,1,1,711,12023,119,5.974789915966387,1,3,18,0.8,11.65,0.3416309005544401,0.3303345579821954,42,21,21,0.0833333333333333,0.1538461538461538,0.21447245977625,0.1046463632107669,2.0,6.0
4_0_SPEAKER_01,4,1,1,711,12023,119,5.974789915966387,1,4,0,0.8,11.65,0.3416309005544401,0.3303345579821954,42,21,21,0.0833333333333333,0.1538461538461538,0.21447245977625,0.1046463632107669,2.0,2.0
4_0_SPEAKER_02,4,1,2,600,12023,119,5.042016806722689,2,0,4,0.8,11.65,0.3416309005544401,0.3303345579821954,46,23,23,0.25,0.1481481481481481,0.2462930727056815,0.1105114298802404,3.0,4.0
4_0_SPEAKER_02,4,1,2,600,12023,119,5.042016806722689,2,1,3,0.8,11.65,0.3416309005544401,0.3303345579821954,46,23,23,0.25,0.1481481481481481,0.2462930727056815,0.1105114298802404,3.0,3.0
4_0_SPEAKER_02,4,1,2,600,12023,119,5.042016806722689,2,2,3,0.8,11.65,0.3416309005544401,0.3303345579821954,46,23,23,0.25,0.1481481481481481,0.2462930727056815,0.1105114298802404,3.0,3.0
4_0_SPEAKER_02,4,1,2,600,12023,119,5.042016806722689,2,3,16,0.8,11.65,0.3416309005544401,0.3303345579821954,46,23,23,0.25,0.1481481481481481,0.2462930727056815,0.1105114298802404,3.0,6.0
4_0_SPEAKER_02,4,1,2,600,12023,119,5.042016806722689,2,4,0,0.8,11.65,0.3416309005544401,0.3303345579821954,46,23,23,0.25,0.1481481481481481,0.2462930727056815,0.1105114298802404,3.0,3.0
4_0_SPEAKER_03,4,1,3,8844,12023,119,74.31932773109244,3,0,46,0.8,11.65,0.3416309005544401,0.3303345579821954,206,103,103,0.0,0.0579710144927536,0.687621946363095,0.4199120061145829,3.0,3.0
4_0_SPEAKER_03,4,1,3,8844,12023,119,74.31932773109244,3,1,17,0.8,11.65,0.3416309005544401,0.3303345579821954,206,103,103,0.0,0.0579710144927536,0.687621946363095,0.4199120061145829,3.0,2.0
4_0_SPEAKER_03,4,1,3,8844,12023,119,74.31932773109244,3,2,20,0.8,11.65,0.3416309005544401,0.3303345579821954,206,103,103,0.0,0.0579710144927536,0.687621946363095,0.4199120061145829,3.0,2.0
4_0_SPEAKER_03,4,1,3,8844,12023,119,74.31932773109244,3,3,54,0.8,11.65,0.3416309005544401,0.3303345579821954,206,103,103,0.0,0.0579710144927536,0.687621946363095,0.4199120061145829,3.0,7.0
4_0_SPEAKER_03,4,1,3,8844,12023,119,74.31932773109244,3,4,20,0.8,11.65,0.3416309005544401,0.3303345579821954,206,103,103,0.0,0.0579710144927536,0.687621946363095,0.4199120061145829,3.0,2.0
4_0_SPEAKER_04,4,1,4,574,12023,119,4.823529411764706,4,0,5,0.8,11.65,0.3416309005544401,0.3303345579821954,56,28,28,0.0,0.0784313725490196,0.3025407243126861,0.127179794038182,2.0,4.0
4_0_SPEAKER_04,4,1,4,574,12023,119,4.823529411764706,4,1,0,0.8,11.65,0.3416309005544401,0.3303345579821954,56,28,28,0.0,0.0784313725490196,0.3025407243126861,0.127179794038182,2.0,3.0
4_0_SPEAKER_04,4,1,4,574,12023,119,4.823529411764706,4,2,2,0.8,11.65,0.3416309005544401,0.3303345579821954,56,28,28,0.0,0.0784313725490196,0.3025407243126861,0.127179794038182,2.0,3.0
4_0_SPEAKER_04,4,1,4,574,12023,119,4.823529411764706,4,3,21,0.8,11.65,0.3416309005544401,0.3303345579821954,56,28,28,0.0,0.0784313725490196,0.3025407243126861,0.127179794038182,2.0,5.0
4_0_SPEAKER_04,4,1,4,574,12023,119,4.823529411764706,4,4,1,0.8,11.65,0.3416309005544401,0.3303345579821954,56,28,28,0.0,0.0784313725490196,0.3025407243126861,0.127179794038182,2.0,3.0
4_1_SPEAKER_00,4,2,0,1894,11416,127,14.913385826771654,0,0,8,0.9,12.2,0.3754098352962913,0.3004637386674598,100,50,50,0.0,0.1666666666666666,0.4461200932143391,0.20272861999628,3.0,3.0
4_1_SPEAKER_00,4,2,0,1894,11416,127,14.913385826771654,0,1,8,0.9,12.2,0.3754098352962913,0.3004637386674598,100,50,50,0.0,0.1666666666666666,0.4461200932143391,0.20272861999628,3.0,4.0
4_1_SPEAKER_00,4,2,0,1894,11416,127,14.913385826771654,0,2,3,0.9,12.2,0.3754098352962913,0.3004637386674598,100,50,50,0.0,0.1666666666666666,0.4461200932143391,0.20272861999628,3.0,3.0
4_1_SPEAKER_00,4,2,0,1894,11416,127,14.913385826771654,0,3,39,0.9,12.2,0.3754098352962913,0.3004637386674598,100,50,50,0.0,0.1666666666666666,0.4461200932143391,0.20272861999628,3.0,6.0
4_1_SPEAKER_00,4,2,0,1894,11416,127,14.913385826771654,0,4,0,0.9,12.2,0.3754098352962913,0.3004637386674598,100,50,50,0.0,0.1666666666666666,0.4461200932143391,0.20272861999628,3.0,4.0
4_1_SPEAKER_01,4,2,1,1057,11416,127,8.32283464566929,1,0,6,0.9,12.2,0.3754098352962913,0.3004637386674598,116,58,58,0.0833333333333333,0.2352941176470588,0.5442249618556328,0.2250253545920737,3.0,4.0
4_1_SPEAKER_01,4,2,1,1057,11416,127,8.32283464566929,1,1,1,0.9,12.2,0.3754098352962913,0.3004637386674598,116,58,58,0.0833333333333333,0.2352941176470588,0.5442249618556328,0.2250253545920737,3.0,4.0
4_1_SPEAKER_01,4,2,1,1057,11416,127,8.32283464566929,1,2,2,0.9,12.2,0.3754098352962913,0.3004637386674598,116,58,58,0.0833333333333333,0.2352941176470588,0.5442249618556328,0.2250253545920737,3.0,3.0
4_1_SPEAKER_01,4,2,1,1057,11416,127,8.32283464566929,1,3,48,0.9,12.2,0.3754098352962913,0.3004637386674598,116,58,58,0.0833333333333333,0.2352941176470588,0.5442249618556328,0.2250253545920737,3.0,6.0
4_1_SPEAKER_01,4,2,1,1057,11416,127,8.32283464566929,1,4,2,0.9,12.2,0.3754098352962913,0.3004637386674598,116,58,58,0.0833333333333333,0.2352941176470588,0.5442249618556328,0.2250253545920737,3.0,3.0
4_1_SPEAKER_02,4,2,2,322,11416,127,2.5354330708661417,2,0,3,0.9,12.2,0.3754098352962913,0.3004637386674598,30,15,15,0.5416666666666666,0.2222222222222222,0.1375093363179511,0.0798990057211592,3.0,4.0
4_1_SPEAKER_02,4,2,2,322,11416,127,2.5354330708661417,2,1,1,0.9,12.2,0.3754098352962913,0.3004637386674598,30,15,15,0.5416666666666666,0.2222222222222222,0.1375093363179511,0.0798990057211592,3.0,3.0
4_1_SPEAKER_02,4,2,2,322,11416,127,2.5354330708661417,2,2,2,0.9,12.2,0.3754098352962913,0.3004637386674598,30,15,15,0.5416666666666666,0.2222222222222222,0.1375093363179511,0.0798990057211592,3.0,3.0
4_1_SPEAKER_02,4,2,2,322,11416,127,2.5354330708661417,2,3,10,0.9,12.2,0.3754098352962913,0.3004637386674598,30,15,15,0.5416666666666666,0.2222222222222222,0.1375093363179511,0.0798990057211592,3.0,6.0
4_1_SPEAKER_02,4,2,2,322,11416,127,2.5354330708661417,2,4,1,0.9,12.2,0.3754098352962913,0.3004637386674598,30,15,15,0.5416666666666666,0.2222222222222222,0.1375093363179511,0.0798990057211592,3.0,3.0
4_1_SPEAKER_03,4,2,3,7776,11416,127,61.22834645669291,3,0,38,0.9,12.2,0.3754098352962913,0.3004637386674598,214,107,107,0.0,0.0888888888888888,0.6848530632233255,0.4149631661591047,4.0,6.0
4_1_SPEAKER_03,4,2,3,7776,11416,127,61.22834645669291,3,1,48,0.9,12.2,0.3754098352962913,0.3004637386674598,214,107,107,0.0,0.0888888888888888,0.6848530632233255,0.4149631661591047,4.0,4.0
4_1_SPEAKER_03,4,2,3,7776,11416,127,61.22834645669291,3,2,10,0.9,12.2,0.3754098352962913,0.3004637386674598,214,107,107,0.0,0.0888888888888888,0.6848530632233255,0.4149631661591047,4.0,3.0
4_1_SPEAKER_03,4,2,3,7776,11416,127,61.22834645669291,3,3,43,0.9,12.2,0.3754098352962913,0.3004637386674598,214,107,107,0.0,0.0888888888888888,0.6848530632233255,0.4149631661591047,4.0,7.0
4_1_SPEAKER_03,4,2,3,7776,11416,127,61.22834645669291,3,4,11,0.9,12.2,0.3754098352962913,0.3004637386674598,214,107,107,0.0,0.0888888888888888,0.6848530632233255,0.4149631661591047,4.0,3.0
4_1_SPEAKER_04,4,2,4,367,11416,127,2.8897637795275597,4,0,3,0.9,12.2,0.3754098352962913,0.3004637386674598,28,14,14,0.0833333333333333,0.2222222222222222,0.1298596070481069,0.0773838535313822,2.0,4.0
4_1_SPEAKER_04,4,2,4,367,11416,127,2.8897637795275597,4,1,1,0.9,12.2,0.3754098352962913,0.3004637386674598,28,14,14,0.0833333333333333,0.2222222222222222,0.1298596070481069,0.0773838535313822,2.0,3.0
4_1_SPEAKER_04,4,2,4,367,11416,127,2.8897637795275597,4,2,0,0.9,12.2,0.3754098352962913,0.3004637386674598,28,14,14,0.0833333333333333,0.2222222222222222,0.1298596070481069,0.0773838535313822,2.0,3.0
4_1_SPEAKER_04,4,2,4,367,11416,127,2.8897637795275597,4,3,10,0.9,12.2,0.3754098352962913,0.3004637386674598,28,14,14,0.0833333333333333,0.2222222222222222,0.1298596070481069,0.0773838535313822,2.0,6.0
4_1_SPEAKER_04,4,2,4,367,11416,127,2.8897637795275597,4,4,2,0.9,12.2,0.3754098352962913,0.3004637386674598,28,14,14,0.0833333333333333,0.2222222222222222,0.1298596070481069,0.0773838535313822,2.0,3.0
4_2_SPEAKER_00,4,3,0,2021,9697,114,17.728070175438596,0,0,3,0.95,19.15,0.2830287202571426,0.4632194136623784,174,87,87,0.0,0.1212121212121212,0.5250371875749328,0.2200863709652349,2.0,3.0
4_2_SPEAKER_00,4,3,0,2021,9697,114,17.728070175438596,0,1,15,0.95,19.15,0.2830287202571426,0.4632194136623784,174,87,87,0.0,0.1212121212121212,0.5250371875749328,0.2200863709652349,2.0,4.0
4_2_SPEAKER_00,4,3,0,2021,9697,114,17.728070175438596,0,2,5,0.95,19.15,0.2830287202571426,0.4632194136623784,174,87,87,0.0,0.1212121212121212,0.5250371875749328,0.2200863709652349,2.0,4.0
4_2_SPEAKER_00,4,3,0,2021,9697,114,17.728070175438596,0,3,52,0.95,19.15,0.2830287202571426,0.4632194136623784,174,87,87,0.0,0.1212121212121212,0.5250371875749328,0.2200863709652349,2.0,7.0
4_2_SPEAKER_00,4,3,0,2021,9697,114,17.728070175438596,0,4,15,0.95,19.15,0.2830287202571426,0.4632194136623784,174,87,87,0.0,0.1212121212121212,0.5250371875749328,0.2200863709652349,2.0,4.0
4_2_SPEAKER_01,4,3,1,1611,9697,114,14.13157894736842,1,0,16,0.95,19.15,0.2830287202571426,0.4632194136623784,108,54,54,0.25,0.0816326530612244,0.3553300018921167,0.1455005942631468,3.0,3.0
4_2_SPEAKER_01,4,3,1,1611,9697,114,14.13157894736842,1,1,6,0.95,19.15,0.2830287202571426,0.4632194136623784,108,54,54,0.25,0.0816326530612244,0.3553300018921167,0.1455005942631468,3.0,3.0
4_2_SPEAKER_01,4,3,1,1611,9697,114,14.13157894736842,1,2,1,0.95,19.15,0.2830287202571426,0.4632194136623784,108,54,54,0.25,0.0816326530612244,0.3553300018921167,0.1455005942631468,3.0,3.0
4_2_SPEAKER_01,4,3,1,1611,9697,114,14.13157894736842,1,3,34,0.95,19.15,0.2830287202571426,0.4632194136623784,108,54,54,0.25,0.0816326530612244,0.3553300018921167,0.1455005942631468,3.0,6.0
4_2_SPEAKER_01,4,3,1,1611,9697,114,14.13157894736842,1,4,3,0.95,19.15,0.2830287202571426,0.4632194136623784,108,54,54,0.25,0.0816326530612244,0.3553300018921167,0.1455005942631468,3.0,4.0
4_2_SPEAKER_02,4,3,2,790,9697,114,6.9298245614035086,2,0,2,0.95,19.15,0.2830287202571426,0.4632194136623784,64,32,32,0.8333333333333333,0.1333333333333333,0.1997315703446459,0.0991656299857732,3.0,3.0
4_2_SPEAKER_02,4,3,2,790,9697,114,6.9298245614035086,2,1,0,0.95,19.15,0.2830287202571426,0.4632194136623784,64,32,32,0.8333333333333333,0.1333333333333333,0.1997315703446459,0.0991656299857732,3.0,3.0
4_2_SPEAKER_02,4,3,2,790,9697,114,6.9298245614035086,2,2,4,0.95,19.15,0.2830287202571426,0.4632194136623784,64,32,32,0.8333333333333333,0.1333333333333333,0.1997315703446459,0.0991656299857732,3.0,3.0
4_2_SPEAKER_02,4,3,2,790,9697,114,6.9298245614035086,2,3,26,0.95,19.15,0.2830287202571426,0.4632194136623784,64,32,32,0.8333333333333333,0.1333333333333333,0.1997315703446459,0.0991656299857732,3.0,5.0
4_2_SPEAKER_02,4,3,2,790,9697,114,6.9298245614035086,2,4,4,0.95,19.15,0.2830287202571426,0.4632194136623784,64,32,32,0.8333333333333333,0.1333333333333333,0.1997315703446459,0.0991656299857732,3.0,3.0
4_2_SPEAKER_03,4,3,3,4354,9697,114,38.19298245614035,3,0,58,0.95,19.15,0.2830287202571426,0.4632194136623784,302,151,151,0.0,0.0350877192982456,0.6486483653701971,0.377054252252174,2.0,4.0
4_2_SPEAKER_03,4,3,3,4354,9697,114,38.19298245614035,3,1,36,0.95,19.15,0.2830287202571426,0.4632194136623784,302,151,151,0.0,0.0350877192982456,0.6486483653701971,0.377054252252174,2.0,5.0
4_2_SPEAKER_03,4,3,3,4354,9697,114,38.19298245614035,3,2,20,0.95,19.15,0.2830287202571426,0.4632194136623784,302,151,151,0.0,0.0350877192982456,0.6486483653701971,0.377054252252174,2.0,5.0
4_2_SPEAKER_03,4,3,3,4354,9697,114,38.19298245614035,3,3,19,0.95,19.15,0.2830287202571426,0.4632194136623784,302,151,151,0.0,0.0350877192982456,0.6486483653701971,0.377054252252174,2.0,6.0
4_2_SPEAKER_03,4,3,3,4354,9697,114,38.19298245614035,3,4,37,0.95,19.15,0.2830287202571426,0.4632194136623784,302,151,151,0.0,0.0350877192982456,0.6486483653701971,0.377054252252174,2.0,5.0
4_2_SPEAKER_04,4,3,4,921,9697,114,8.078947368421053,4,0,11,0.95,19.15,0.2830287202571426,0.4632194136623784,118,59,59,0.25,0.1,0.3707278507598078,0.1581931525336709,2.0,4.0
4_2_SPEAKER_04,4,3,4,921,9697,114,8.078947368421053,4,1,3,0.95,19.15,0.2830287202571426,0.4632194136623784,118,59,59,0.25,0.1,0.3707278507598078,0.1581931525336709,2.0,4.0
4_2_SPEAKER_04,4,3,4,921,9697,114,8.078947368421053,4,2,6,0.95,19.15,0.2830287202571426,0.4632194136623784,118,59,59,0.25,0.1,0.3707278507598078,0.1581931525336709,2.0,4.0
4_2_SPEAKER_04,4,3,4,921,9697,114,8.078947368421053,4,3,39,0.95,19.15,0.2830287202571426,0.4632194136623784,118,59,59,0.25,0.1,0.3707278507598078,0.1581931525336709,2.0,6.0
4_2_SPEAKER_04,4,3,4,921,9697,114,8.078947368421053,4,4,0,0.95,19.15,0.2830287202571426,0.4632194136623784,118,59,59,0.25,0.1,0.3707278507598078,0.1581931525336709,2.0,4.0
4_3_SPEAKER_00,4,4,0,297,10098,120,2.475,0,0,0,0.65,10.65,0.4469483557583372,0.1422957936774282,22,11,11,0.0,0.0526315789473684,0.1111067519545919,0.0712685734810131,4.0,4.0
4_3_SPEAKER_00,4,4,0,297,10098,120,2.475,0,1,0,0.65,10.65,0.4469483557583372,0.1422957936774282,22,11,11,0.0,0.0526315789473684,0.1111067519545919,0.0712685734810131,4.0,3.0
4_3_SPEAKER_00,4,4,0,297,10098,120,2.475,0,2,0,0.65,10.65,0.4469483557583372,0.1422957936774282,22,11,11,0.0,0.0526315789473684,0.1111067519545919,0.0712685734810131,4.0,3.0
4_3_SPEAKER_00,4,4,0,297,10098,120,2.475,0,3,11,0.65,10.65,0.4469483557583372,0.1422957936774282,22,11,11,0.0,0.0526315789473684,0.1111067519545919,0.0712685734810131,4.0,7.0
4_3_SPEAKER_00,4,4,0,297,10098,120,2.475,0,4,0,0.65,10.65,0.4469483557583372,0.1422957936774282,22,11,11,0.0,0.0526315789473684,0.1111067519545919,0.0712685734810131,4.0,4.0
4_3_SPEAKER_01,4,4,1,871,10098,120,7.258333333333334,1,0,0,0.65,10.65,0.4469483557583372,0.1422957936774282,135,68,67,0.25,0.1081081081081081,0.6706811306792893,0.2876214268974048,5.0,4.0
4_3_SPEAKER_01,4,4,1,871,10098,120,7.258333333333334,1,1,1,0.65,10.65,0.4469483557583372,0.1422957936774282,135,68,67,0.25,0.1081081081081081,0.6706811306792893,0.2876214268974048,5.0,3.0
4_3_SPEAKER_01,4,4,1,871,10098,120,7.258333333333334,1,2,1,0.65,10.65,0.4469483557583372,0.1422957936774282,135,68,67,0.25,0.1081081081081081,0.6706811306792893,0.2876214268974048,5.0,3.0
4_3_SPEAKER_01,4,4,1,871,10098,120,7.258333333333334,1,3,66,0.65,10.65,0.4469483557583372,0.1422957936774282,135,68,67,0.25,0.1081081081081081,0.6706811306792893,0.2876214268974048,5.0,7.0
4_3_SPEAKER_01,4,4,1,871,10098,120,7.258333333333334,1,4,0,0.65,10.65,0.4469483557583372,0.1422957936774282,135,68,67,0.25,0.1081081081081081,0.6706811306792893,0.2876214268974048,5.0,4.0
4_3_SPEAKER_02,4,4,2,285,10098,120,2.375,2,0,0,0.65,10.65,0.4469483557583372,0.1422957936774282,38,19,19,0.25,0.1,0.1661012429970201,0.1057600811179658,2.0,3.0
4_3_SPEAKER_02,4,4,2,285,10098,120,2.375,2,1,1,0.65,10.65,0.4469483557583372,0.1422957936774282,38,19,19,0.25,0.1,0.1661012429970201,0.1057600811179658,2.0,2.0
4_3_SPEAKER_02,4,4,2,285,10098,120,2.375,2,2,0,0.65,10.65,0.4469483557583372,0.1422957936774282,38,19,19,0.25,0.1,0.1661012429970201,0.1057600811179658,2.0,2.0
4_3_SPEAKER_02,4,4,2,285,10098,120,2.375,2,3,16,0.65,10.65,0.4469483557583372,0.1422957936774282,38,19,19,0.25,0.1,0.1661012429970201,0.1057600811179658,2.0,6.0
4_3_SPEAKER_02,4,4,2,285,10098,120,2.375,2,4,2,0.65,10.65,0.4469483557583372,0.1422957936774282,38,19,19,0.25,0.1,0.1661012429970201,0.1057600811179658,2.0,3.0
4_3_SPEAKER_03,4,4,3,8508,10098,120,70.9,3,0,11,0.65,10.65,0.4469483557583372,0.1422957936774282,205,102,103,0.5,0.0930232558139534,0.7048597546271727,0.4546185772910352,3.0,2.0
4_3_SPEAKER_03,4,4,3,8508,10098,120,70.9,3,1,66,0.65,10.65,0.4469483557583372,0.1422957936774282,205,102,103,0.5,0.0930232558139534,0.7048597546271727,0.4546185772910352,3.0,2.0
4_3_SPEAKER_03,4,4,3,8508,10098,120,70.9,3,2,15,0.65,10.65,0.4469483557583372,0.1422957936774282,205,102,103,0.5,0.0930232558139534,0.7048597546271727,0.4546185772910352,3.0,2.0
4_3_SPEAKER_03,4,4,3,8508,10098,120,70.9,3,3,1371,0.65,10.65,0.4469483557583372,0.1422957936774282,205,102,103,0.5,0.0930232558139534,0.7048597546271727,0.4546185772910352,3.0,5.0
