id,project,meeting_number,speaker_number,speech_frequency,total_words,duration,normalized_speech_frequency,speaker_id,next_speaker_id,count,network_density,weighted_network_density,gini_coefficient,interaction_equality_index,degree_centrality,indegree_centrality,outdegree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,overall_collaboration_score,individual_collaboration_score
4_3_SPEAKER_03,4,4,3,8508,10098,120,70.9,3,4,11,0.65,10.65,0.4469483557583372,0.1422957936774282,205,102,103,0.5,0.0930232558139534,0.7048597546271727,0.4546185772910352,3.0,2.0
4_3_SPEAKER_04,4,4,4,137,10098,120,1.1416666666666666,4,0,0,0.65,10.65,0.4469483557583372,0.1422957936774282,26,13,13,0.6666666666666666,0.1052631578947368,0.1158672257483441,0.080731341212581,3.0,5.0
4_3_SPEAKER_04,4,4,4,137,10098,120,1.1416666666666666,4,1,1,0.65,10.65,0.4469483557583372,0.1422957936774282,26,13,13,0.6666666666666666,0.1052631578947368,0.1158672257483441,0.080731341212581,3.0,3.0
4_3_SPEAKER_04,4,4,4,137,10098,120,1.1416666666666666,4,2,3,0.65,10.65,0.4469483557583372,0.1422957936774282,26,13,13,0.6666666666666666,0.1052631578947368,0.1158672257483441,0.080731341212581,3.0,3.0
4_3_SPEAKER_04,4,4,4,137,10098,120,1.1416666666666666,4,3,9,0.65,10.65,0.4469483557583372,0.1422957936774282,26,13,13,0.6666666666666666,0.1052631578947368,0.1158672257483441,0.080731341212581,3.0,7.0
4_3_SPEAKER_04,4,4,4,137,10098,120,1.1416666666666666,4,4,0,0.65,10.65,0.4469483557583372,0.1422957936774282,26,13,13,0.6666666666666666,0.1052631578947368,0.1158672257483441,0.080731341212581,3.0,4.0
4_4_SPEAKER_00,4,5,0,1331,9993,111,11.99099099099099,0,0,2,0.85,12.7,0.3700787394289789,0.2850888011815423,116,58,58,0.3333333333333333,0.1818181818181818,0.5591082298546393,0.2170564326530332,5.0,5.0
4_4_SPEAKER_00,4,5,0,1331,9993,111,11.99099099099099,0,1,5,0.85,12.7,0.3700787394289789,0.2850888011815423,116,58,58,0.3333333333333333,0.1818181818181818,0.5591082298546393,0.2170564326530332,5.0,5.0
4_4_SPEAKER_00,4,5,0,1331,9993,111,11.99099099099099,0,2,1,0.85,12.7,0.3700787394289789,0.2850888011815423,116,58,58,0.3333333333333333,0.1818181818181818,0.5591082298546393,0.2170564326530332,5.0,5.0
4_4_SPEAKER_00,4,5,0,1331,9993,111,11.99099099099099,0,3,49,0.85,12.7,0.3700787394289789,0.2850888011815423,116,58,58,0.3333333333333333,0.1818181818181818,0.5591082298546393,0.2170564326530332,5.0,7.0
4_4_SPEAKER_00,4,5,0,1331,9993,111,11.99099099099099,0,4,3,0.85,12.7,0.3700787394289789,0.2850888011815423,116,58,58,0.3333333333333333,0.1818181818181818,0.5591082298546393,0.2170564326530332,5.0,5.0
4_4_SPEAKER_01,4,5,1,812,9993,111,7.315315315315315,1,0,3,0.85,12.7,0.3700787394289789,0.2850888011815423,71,36,35,0.2083333333333333,0.1904761904761904,0.3392866003163726,0.1462404388474924,6.0,5.0
4_4_SPEAKER_01,4,5,1,812,9993,111,7.315315315315315,1,1,3,0.85,12.7,0.3700787394289789,0.2850888011815423,71,36,35,0.2083333333333333,0.1904761904761904,0.3392866003163726,0.1462404388474924,6.0,5.0
4_4_SPEAKER_01,4,5,1,812,9993,111,7.315315315315315,1,2,0,0.85,12.7,0.3700787394289789,0.2850888011815423,71,36,35,0.2083333333333333,0.1904761904761904,0.3392866003163726,0.1462404388474924,6.0,4.0
4_4_SPEAKER_01,4,5,1,812,9993,111,7.315315315315315,1,3,31,0.85,12.7,0.3700787394289789,0.2850888011815423,71,36,35,0.2083333333333333,0.1904761904761904,0.3392866003163726,0.1462404388474924,6.0,7.0
4_4_SPEAKER_01,4,5,1,812,9993,111,7.315315315315315,1,4,1,0.85,12.7,0.3700787394289789,0.2850888011815423,71,36,35,0.2083333333333333,0.1904761904761904,0.3392866003163726,0.1462404388474924,6.0,5.0
4_4_SPEAKER_02,4,5,2,339,9993,111,3.054054054054054,2,0,1,0.85,12.7,0.3700787394289789,0.2850888011815423,32,16,16,0.625,0.1739130434782608,0.1622519054485208,0.0807224189206813,5.0,0.0
4_4_SPEAKER_02,4,5,2,339,9993,111,3.054054054054054,2,1,1,0.85,12.7,0.3700787394289789,0.2850888011815423,32,16,16,0.625,0.1739130434782608,0.1622519054485208,0.0807224189206813,5.0,0.0
4_4_SPEAKER_02,4,5,2,339,9993,111,3.054054054054054,2,2,0,0.85,12.7,0.3700787394289789,0.2850888011815423,32,16,16,0.625,0.1739130434782608,0.1622519054485208,0.0807224189206813,5.0,4.0
4_4_SPEAKER_02,4,5,2,339,9993,111,3.054054054054054,2,3,14,0.85,12.7,0.3700787394289789,0.2850888011815423,32,16,16,0.625,0.1739130434782608,0.1622519054485208,0.0807224189206813,5.0,0.0
4_4_SPEAKER_02,4,5,2,339,9993,111,3.054054054054054,2,4,0,0.85,12.7,0.3700787394289789,0.2850888011815423,32,16,16,0.625,0.1739130434782608,0.1622519054485208,0.0807224189206813,5.0,0.0
4_4_SPEAKER_03,4,5,3,6816,9993,111,61.4054054054054,3,0,52,0.85,12.7,0.3700787394289789,0.2850888011815423,235,117,118,0.0,0.0625,0.6893309124751805,0.4399893437793152,5.0,5.0
4_4_SPEAKER_03,4,5,3,6816,9993,111,61.4054054054054,3,1,28,0.85,12.7,0.3700787394289789,0.2850888011815423,235,117,118,0.0,0.0625,0.6893309124751805,0.4399893437793152,5.0,4.0
4_4_SPEAKER_03,4,5,3,6816,9993,111,61.4054054054054,3,2,15,0.85,12.7,0.3700787394289789,0.2850888011815423,235,117,118,0.0,0.0625,0.6893309124751805,0.4399893437793152,5.0,4.0
4_4_SPEAKER_03,4,5,3,6816,9993,111,61.4054054054054,3,3,44,0.85,12.7,0.3700787394289789,0.2850888011815423,235,117,118,0.0,0.0625,0.6893309124751805,0.4399893437793152,5.0,8.0
4_4_SPEAKER_03,4,5,3,6816,9993,111,61.4054054054054,3,4,23,0.85,12.7,0.3700787394289789,0.2850888011815423,235,117,118,0.0,0.0625,0.6893309124751805,0.4399893437793152,5.0,5.0
4_4_SPEAKER_04,4,5,4,695,9993,111,6.261261261261262,4,0,2,0.85,12.7,0.3700787394289789,0.2850888011815423,54,27,27,0.125,0.1739130434782608,0.2660447376646065,0.1159913657994778,5.0,6.0
4_4_SPEAKER_04,4,5,4,695,9993,111,6.261261261261262,4,1,2,0.85,12.7,0.3700787394289789,0.2850888011815423,54,27,27,0.125,0.1739130434782608,0.2660447376646065,0.1159913657994778,5.0,5.0
4_4_SPEAKER_04,4,5,4,695,9993,111,6.261261261261262,4,2,0,0.85,12.7,0.3700787394289789,0.2850888011815423,54,27,27,0.125,0.1739130434782608,0.2660447376646065,0.1159913657994778,5.0,4.0
4_4_SPEAKER_04,4,5,4,695,9993,111,6.261261261261262,4,3,23,0.85,12.7,0.3700787394289789,0.2850888011815423,54,27,27,0.125,0.1739130434782608,0.2660447376646065,0.1159913657994778,5.0,7.0
4_4_SPEAKER_04,4,5,4,695,9993,111,6.261261261261262,4,4,3,0.85,12.7,0.3700787394289789,0.2850888011815423,54,27,27,0.125,0.1739130434782608,0.2660447376646065,0.1159913657994778,5.0,5.0
4_5_SPEAKER_00,4,6,0,979,8336,87,11.25287356321839,0,0,1,0.9,7.75,0.3251612892736732,0.3590459764118816,70,35,35,0.0,0.2857142857142857,0.5620649634876494,0.2158372188875698,5.0,3.0
4_5_SPEAKER_00,4,6,0,979,8336,87,11.25287356321839,0,1,2,0.9,7.75,0.3251612892736732,0.3590459764118816,70,35,35,0.0,0.2857142857142857,0.5620649634876494,0.2158372188875698,5.0,4.0
4_5_SPEAKER_00,4,6,0,979,8336,87,11.25287356321839,0,2,2,0.9,7.75,0.3251612892736732,0.3590459764118816,70,35,35,0.0,0.2857142857142857,0.5620649634876494,0.2158372188875698,5.0,4.0
4_5_SPEAKER_00,4,6,0,979,8336,87,11.25287356321839,0,3,27,0.9,7.75,0.3251612892736732,0.3590459764118816,70,35,35,0.0,0.2857142857142857,0.5620649634876494,0.2158372188875698,5.0,7.0
4_5_SPEAKER_00,4,6,0,979,8336,87,11.25287356321839,0,4,4,0.9,7.75,0.3251612892736732,0.3590459764118816,70,35,35,0.0,0.2857142857142857,0.5620649634876494,0.2158372188875698,5.0,5.0
4_5_SPEAKER_01,4,6,1,506,8336,87,5.816091954022989,1,0,1,0.9,7.75,0.3251612892736732,0.3590459764118816,26,13,13,0.6666666666666666,0.3333333333333333,0.181250781986452,0.1002298911786329,6.0,5.0
4_5_SPEAKER_01,4,6,1,506,8336,87,5.816091954022989,1,1,2,0.9,7.75,0.3251612892736732,0.3590459764118816,26,13,13,0.6666666666666666,0.3333333333333333,0.181250781986452,0.1002298911786329,6.0,5.0
4_5_SPEAKER_01,4,6,1,506,8336,87,5.816091954022989,1,2,1,0.9,7.75,0.3251612892736732,0.3590459764118816,26,13,13,0.6666666666666666,0.3333333333333333,0.181250781986452,0.1002298911786329,6.0,5.0
4_5_SPEAKER_01,4,6,1,506,8336,87,5.816091954022989,1,3,11,0.9,7.75,0.3251612892736732,0.3590459764118816,26,13,13,0.6666666666666666,0.3333333333333333,0.181250781986452,0.1002298911786329,6.0,8.0
4_5_SPEAKER_01,4,6,1,506,8336,87,5.816091954022989,1,4,0,0.9,7.75,0.3251612892736732,0.3590459764118816,26,13,13,0.6666666666666666,0.3333333333333333,0.181250781986452,0.1002298911786329,6.0,6.0
4_5_SPEAKER_02,4,6,2,414,8336,87,4.758620689655173,2,0,0,0.9,7.75,0.3251612892736732,0.3590459764118816,40,20,20,0.25,0.3333333333333333,0.3166949982449136,0.1363846521331427,3.0,0.0
4_5_SPEAKER_02,4,6,2,414,8336,87,4.758620689655173,2,1,3,0.9,7.75,0.3251612892736732,0.3590459764118816,40,20,20,0.25,0.3333333333333333,0.3166949982449136,0.1363846521331427,3.0,0.0
4_5_SPEAKER_02,4,6,2,414,8336,87,4.758620689655173,2,2,0,0.9,7.75,0.3251612892736732,0.3590459764118816,40,20,20,0.25,0.3333333333333333,0.3166949982449136,0.1363846521331427,3.0,3.0
4_5_SPEAKER_02,4,6,2,414,8336,87,4.758620689655173,2,3,16,0.9,7.75,0.3251612892736732,0.3590459764118816,40,20,20,0.25,0.3333333333333333,0.3166949982449136,0.1363846521331427,3.0,0.0
4_5_SPEAKER_02,4,6,2,414,8336,87,4.758620689655173,2,4,1,0.9,7.75,0.3251612892736732,0.3590459764118816,40,20,20,0.25,0.3333333333333333,0.3166949982449136,0.1363846521331427,3.0,0.0
4_5_SPEAKER_03,4,6,3,6068,8336,87,69.74712643678161,3,0,31,0.9,7.75,0.3251612892736732,0.3590459764118816,136,68,68,0.0,0.0816326530612244,0.6759997734637366,0.4176890345515616,2.0,3.0
4_5_SPEAKER_03,4,6,3,6068,8336,87,69.74712643678161,3,1,7,0.9,7.75,0.3251612892736732,0.3590459764118816,136,68,68,0.0,0.0816326530612244,0.6759997734637366,0.4176890345515616,2.0,5.0
4_5_SPEAKER_03,4,6,3,6068,8336,87,69.74712643678161,3,2,16,0.9,7.75,0.3251612892736732,0.3590459764118816,136,68,68,0.0,0.0816326530612244,0.6759997734637366,0.4176890345515616,2.0,4.0
4_5_SPEAKER_03,4,6,3,6068,8336,87,69.74712643678161,3,3,38,0.9,7.75,0.3251612892736732,0.3590459764118816,136,68,68,0.0,0.0816326530612244,0.6759997734637366,0.4176890345515616,2.0,7.0
4_5_SPEAKER_03,4,6,3,6068,8336,87,69.74712643678161,3,4,14,0.9,7.75,0.3251612892736732,0.3590459764118816,136,68,68,0.0,0.0816326530612244,0.6759997734637366,0.4176890345515616,2.0,5.0
4_5_SPEAKER_04,4,6,4,369,8336,87,4.241379310344827,4,0,3,0.9,7.75,0.3251612892736732,0.3590459764118816,38,19,19,0.25,0.2666666666666666,0.306528490050367,0.1298592032490928,4.0,6.0
4_5_SPEAKER_04,4,6,4,369,8336,87,4.241379310344827,4,1,1,0.9,7.75,0.3251612892736732,0.3590459764118816,38,19,19,0.25,0.2666666666666666,0.306528490050367,0.1298592032490928,4.0,5.0
4_5_SPEAKER_04,4,6,4,369,8336,87,4.241379310344827,4,2,1,0.9,7.75,0.3251612892736732,0.3590459764118816,38,19,19,0.25,0.2666666666666666,0.306528490050367,0.1298592032490928,4.0,5.0
4_5_SPEAKER_04,4,6,4,369,8336,87,4.241379310344827,4,3,14,0.9,7.75,0.3251612892736732,0.3590459764118816,38,19,19,0.25,0.2666666666666666,0.306528490050367,0.1298592032490928,4.0,8.0
4_5_SPEAKER_04,4,6,4,369,8336,87,4.241379310344827,4,4,1,0.9,7.75,0.3251612892736732,0.3590459764118816,38,19,19,0.25,0.2666666666666666,0.306528490050367,0.1298592032490928,4.0,5.0
4_6_SPEAKER_00,4,7,0,175,8965,106,1.650943396226415,0,0,9,0.8,11.3,0.2920353975839924,0.3895408700957772,44,22,22,0.8333333333333333,0.1538461538461538,0.2521582168937836,0.1097688709847292,4.0,3.0
4_6_SPEAKER_00,4,7,0,175,8965,106,1.650943396226415,0,1,3,0.8,11.3,0.2920353975839924,0.3895408700957772,44,22,22,0.8333333333333333,0.1538461538461538,0.2521582168937836,0.1097688709847292,4.0,5.0
4_6_SPEAKER_00,4,7,0,175,8965,106,1.650943396226415,0,2,0,0.8,11.3,0.2920353975839924,0.3895408700957772,44,22,22,0.8333333333333333,0.1538461538461538,0.2521582168937836,0.1097688709847292,4.0,5.0
4_6_SPEAKER_00,4,7,0,175,8965,106,1.650943396226415,0,3,16,0.8,11.3,0.2920353975839924,0.3895408700957772,44,22,22,0.8333333333333333,0.1538461538461538,0.2521582168937836,0.1097688709847292,4.0,8.0
4_6_SPEAKER_00,4,7,0,175,8965,106,1.650943396226415,0,4,3,0.8,11.3,0.2920353975839924,0.3895408700957772,44,22,22,0.8333333333333333,0.1538461538461538,0.2521582168937836,0.1097688709847292,4.0,3.0
4_6_SPEAKER_01,4,7,1,371,8965,106,3.5,1,0,2,0.8,11.3,0.2920353975839924,0.3895408700957772,72,36,36,0.5,0.1290322580645161,0.3816494131113557,0.1628923397639326,5.0,5.0
4_6_SPEAKER_01,4,7,1,371,8965,106,3.5,1,1,7,0.8,11.3,0.2920353975839924,0.3895408700957772,72,36,36,0.5,0.1290322580645161,0.3816494131113557,0.1628923397639326,5.0,5.0
4_6_SPEAKER_01,4,7,1,371,8965,106,3.5,1,2,1,0.8,11.3,0.2920353975839924,0.3895408700957772,72,36,36,0.5,0.1290322580645161,0.3816494131113557,0.1628923397639326,5.0,6.0
4_6_SPEAKER_01,4,7,1,371,8965,106,3.5,1,3,27,0.8,11.3,0.2920353975839924,0.3895408700957772,72,36,36,0.5,0.1290322580645161,0.3816494131113557,0.1628923397639326,5.0,8.0
4_6_SPEAKER_01,4,7,1,371,8965,106,3.5,1,4,6,0.8,11.3,0.2920353975839924,0.3895408700957772,72,36,36,0.5,0.1290322580645161,0.3816494131113557,0.1628923397639326,5.0,4.0
4_6_SPEAKER_02,4,7,2,186,8965,106,1.7547169811320755,2,0,0,0.8,11.3,0.2920353975839924,0.3895408700957772,58,29,29,0.0,0.1212121212121212,0.3586013649066727,0.1340080127686852,5.0,0.0
4_6_SPEAKER_02,4,7,2,186,8965,106,1.7547169811320755,2,1,2,0.8,11.3,0.2920353975839924,0.3895408700957772,58,29,29,0.0,0.1212121212121212,0.3586013649066727,0.1340080127686852,5.0,0.0
4_6_SPEAKER_02,4,7,2,186,8965,106,1.7547169811320755,2,2,2,0.8,11.3,0.2920353975839924,0.3895408700957772,58,29,29,0.0,0.1212121212121212,0.3586013649066727,0.1340080127686852,5.0,5.0
4_6_SPEAKER_02,4,7,2,186,8965,106,1.7547169811320755,2,3,27,0.8,11.3,0.2920353975839924,0.3895408700957772,58,29,29,0.0,0.1212121212121212,0.3586013649066727,0.1340080127686852,5.0,0.0
4_6_SPEAKER_02,4,7,2,186,8965,106,1.7547169811320755,2,4,0,0.8,11.3,0.2920353975839924,0.3895408700957772,58,29,29,0.0,0.1212121212121212,0.3586013649066727,0.1340080127686852,5.0,0.0
4_6_SPEAKER_03,4,7,3,7634,8965,106,72.01886792452831,3,0,17,0.8,11.3,0.2920353975839924,0.3895408700957772,198,99,99,0.0,0.0547945205479452,0.6810179847004041,0.4166376601236483,3.0,4.0
4_6_SPEAKER_03,4,7,3,7634,8965,106,72.01886792452831,3,1,23,0.8,11.3,0.2920353975839924,0.3895408700957772,198,99,99,0.0,0.0547945205479452,0.6810179847004041,0.4166376601236483,3.0,5.0
4_6_SPEAKER_03,4,7,3,7634,8965,106,72.01886792452831,3,2,28,0.8,11.3,0.2920353975839924,0.3895408700957772,198,99,99,0.0,0.0547945205479452,0.6810179847004041,0.4166376601236483,3.0,3.0
4_6_SPEAKER_03,4,7,3,7634,8965,106,72.01886792452831,3,3,1132,0.8,11.3,0.2920353975839924,0.3895408700957772,198,99,99,0.0,0.0547945205479452,0.6810179847004041,0.4166376601236483,3.0,8.0
4_6_SPEAKER_03,4,7,3,7634,8965,106,72.01886792452831,3,4,31,0.8,11.3,0.2920353975839924,0.3895408700957772,198,99,99,0.0,0.0547945205479452,0.6810179847004041,0.4166376601236483,3.0,6.0
4_6_SPEAKER_04,4,7,4,599,8965,106,5.650943396226415,4,0,3,0.8,11.3,0.2920353975839924,0.3895408700957772,80,40,40,0.0,0.1142857142857142,0.4453981642602232,0.1766931163590049,4.0,4.0
4_6_SPEAKER_04,4,7,4,599,8965,106,5.650943396226415,4,1,8,0.8,11.3,0.2920353975839924,0.3895408700957772,80,40,40,0.0,0.1142857142857142,0.4453981642602232,0.1766931163590049,4.0,6.0
4_6_SPEAKER_04,4,7,4,599,8965,106,5.650943396226415,4,2,0,0.8,11.3,0.2920353975839924,0.3895408700957772,80,40,40,0.0,0.1142857142857142,0.4453981642602232,0.1766931163590049,4.0,5.0
4_6_SPEAKER_04,4,7,4,599,8965,106,5.650943396226415,4,3,29,0.8,11.3,0.2920353975839924,0.3895408700957772,80,40,40,0.0,0.1142857142857142,0.4453981642602232,0.1766931163590049,4.0,8.0
4_6_SPEAKER_04,4,7,4,599,8965,106,5.650943396226415,4,4,79,0.8,11.3,0.2920353975839924,0.3895408700957772,80,40,40,0.0,0.1142857142857142,0.4453981642602232,0.1766931163590049,4.0,2.0
4_7_SPEAKER_00,4,8,0,2472,12731,136,18.176470588235293,0,0,6,1.0,35.8,0.3189944131850598,0.4166858016903522,448,224,224,0.0,0.0465116279069767,0.62125855430254,0.2951107531328256,6.0,5.0
4_7_SPEAKER_00,4,8,0,2472,12731,136,18.176470588235293,0,1,44,1.0,35.8,0.3189944131850598,0.4166858016903522,448,224,224,0.0,0.0465116279069767,0.62125855430254,0.2951107531328256,6.0,6.0
4_7_SPEAKER_00,4,8,0,2472,12731,136,18.176470588235293,0,2,19,1.0,35.8,0.3189944131850598,0.4166858016903522,448,224,224,0.0,0.0465116279069767,0.62125855430254,0.2951107531328256,6.0,6.0
4_7_SPEAKER_00,4,8,0,2472,12731,136,18.176470588235293,0,3,148,1.0,35.8,0.3189944131850598,0.4166858016903522,448,224,224,0.0,0.0465116279069767,0.62125855430254,0.2951107531328256,6.0,8.0
4_7_SPEAKER_00,4,8,0,2472,12731,136,18.176470588235293,0,4,13,1.0,35.8,0.3189944131850598,0.4166858016903522,448,224,224,0.0,0.0465116279069767,0.62125855430254,0.2951107531328256,6.0,6.0
4_7_SPEAKER_01,4,8,1,1139,12731,136,8.375,1,0,44,1.0,35.8,0.3189944131850598,0.4166858016903522,270,135,135,0.0,0.054054054054054,0.3923480359275196,0.1895403973332668,7.0,6.0
4_7_SPEAKER_01,4,8,1,1139,12731,136,8.375,1,1,0,1.0,35.8,0.3189944131850598,0.4166858016903522,270,135,135,0.0,0.054054054054054,0.3923480359275196,0.1895403973332668,7.0,6.0
4_7_SPEAKER_01,4,8,1,1139,12731,136,8.375,1,2,14,1.0,35.8,0.3189944131850598,0.4166858016903522,270,135,135,0.0,0.054054054054054,0.3923480359275196,0.1895403973332668,7.0,6.0
4_7_SPEAKER_01,4,8,1,1139,12731,136,8.375,1,3,66,1.0,35.8,0.3189944131850598,0.4166858016903522,270,135,135,0.0,0.054054054054054,0.3923480359275196,0.1895403973332668,7.0,8.0
4_7_SPEAKER_01,4,8,1,1139,12731,136,8.375,1,4,11,1.0,35.8,0.3189944131850598,0.4166858016903522,270,135,135,0.0,0.054054054054054,0.3923480359275196,0.1895403973332668,7.0,6.0
