id,project,meeting_number,speaker_number,speech_frequency,total_words,duration,normalized_speech_frequency,speaker_id,next_speaker_id,count,network_density,weighted_network_density,gini_coefficient,interaction_equality_index,degree_centrality,indegree_centrality,outdegree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank
4_7_SPEAKER_02,4,7,2,39,1773,240,0.1625,2,4,2,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.05625,0.028125,0.028125,0.0013020833333333333,0.000390625,0.00017471874394416696,0.00012581792600084018
4_7_SPEAKER_03,4,7,3,876,1773,240,3.65,3,0,3,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.30625,0.153125,0.153125,0.0,0.0002232142857142857,0.0010061728527308521,0.00046534100536615286
4_7_SPEAKER_03,4,7,3,876,1773,240,3.65,3,1,18,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.30625,0.153125,0.153125,0.0,0.0002232142857142857,0.0010061728527308521,0.00046534100536615286
4_7_SPEAKER_03,4,7,3,876,1773,240,3.65,3,2,2,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.30625,0.153125,0.153125,0.0,0.0002232142857142857,0.0010061728527308521,0.00046534100536615286
4_7_SPEAKER_03,4,7,3,876,1773,240,3.65,3,3,26,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.30625,0.153125,0.153125,0.0,0.0002232142857142857,0.0010061728527308521,0.00046534100536615286
4_7_SPEAKER_03,4,7,3,876,1773,240,3.65,3,4,13,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.30625,0.153125,0.153125,0.0,0.0002232142857142857,0.0010061728527308521,0.00046534100536615286
4_7_SPEAKER_04,4,7,4,266,1773,240,1.1083333333333334,4,0,2,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.15625,0.078125,0.078125,0.0,0.00026041666666666666,0.0005538502241403642,0.00025927692100316725
4_7_SPEAKER_04,4,7,4,266,1773,240,1.1083333333333334,4,1,6,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.15625,0.078125,0.078125,0.0,0.00026041666666666666,0.0005538502241403642,0.00025927692100316725
4_7_SPEAKER_04,4,7,4,266,1773,240,1.1083333333333334,4,2,1,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.15625,0.078125,0.078125,0.0,0.00026041666666666666,0.0005538502241403642,0.00025927692100316725
4_7_SPEAKER_04,4,7,4,266,1773,240,1.1083333333333334,4,3,12,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.15625,0.078125,0.078125,0.0,0.00026041666666666666,0.0005538502241403642,0.00025927692100316725
4_7_SPEAKER_04,4,7,4,266,1773,240,1.1083333333333334,4,4,7,1.0,0.484375,0.24482758515160527,0.5592474816839925,0.15625,0.078125,0.078125,0.0,0.00026041666666666666,0.0005538502241403642,0.00025927692100316725
4_8_SPEAKER_00,4,8,0,135,607,48,2.8125,0,0,19,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2791666666666667,0.13958333333333334,0.13958333333333334,0.0,0.00026881720430107527,0.0013132959630160108,0.0006073796459112929
4_8_SPEAKER_00,4,8,0,135,607,48,2.8125,0,1,11,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2791666666666667,0.13958333333333334,0.13958333333333334,0.0,0.00026881720430107527,0.0013132959630160108,0.0006073796459112929
4_8_SPEAKER_00,4,8,0,135,607,48,2.8125,0,2,4,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2791666666666667,0.13958333333333334,0.13958333333333334,0.0,0.00026881720430107527,0.0013132959630160108,0.0006073796459112929
4_8_SPEAKER_00,4,8,0,135,607,48,2.8125,0,3,2,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2791666666666667,0.13958333333333334,0.13958333333333334,0.0,0.00026881720430107527,0.0013132959630160108,0.0006073796459112929
4_8_SPEAKER_00,4,8,0,135,607,48,2.8125,0,4,7,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2791666666666667,0.13958333333333334,0.13958333333333334,0.0,0.00026881720430107527,0.0013132959630160108,0.0006073796459112929
4_8_SPEAKER_01,4,8,1,196,607,48,4.083333333333333,1,0,13,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2875,0.14375,0.14375,0.0,0.0002525252525252525,0.0012997806756322207,0.0006261025325095318
4_8_SPEAKER_01,4,8,1,196,607,48,4.083333333333333,1,1,16,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2875,0.14375,0.14375,0.0,0.0002525252525252525,0.0012997806756322207,0.0006261025325095318
4_8_SPEAKER_01,4,8,1,196,607,48,4.083333333333333,1,2,2,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2875,0.14375,0.14375,0.0,0.0002525252525252525,0.0012997806756322207,0.0006261025325095318
4_8_SPEAKER_01,4,8,1,196,607,48,4.083333333333333,1,3,8,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2875,0.14375,0.14375,0.0,0.0002525252525252525,0.0012997806756322207,0.0006261025325095318
4_8_SPEAKER_01,4,8,1,196,607,48,4.083333333333333,1,4,4,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.2875,0.14375,0.14375,0.0,0.0002525252525252525,0.0012997806756322207,0.0006261025325095318
4_8_SPEAKER_02,4,8,2,19,607,48,0.3958333333333333,2,0,3,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.075,0.0375,0.0375,0.001736111111111111,0.0005555555555555556,0.0003707161499105714,0.0002078866111464887
4_8_SPEAKER_02,4,8,2,19,607,48,0.3958333333333333,2,1,4,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.075,0.0375,0.0375,0.001736111111111111,0.0005555555555555556,0.0003707161499105714,0.0002078866111464887
4_8_SPEAKER_02,4,8,2,19,607,48,0.3958333333333333,2,2,2,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.075,0.0375,0.0375,0.001736111111111111,0.0005555555555555556,0.0003707161499105714,0.0002078866111464887
4_8_SPEAKER_02,4,8,2,19,607,48,0.3958333333333333,2,3,0,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.075,0.0375,0.0375,0.001736111111111111,0.0005555555555555556,0.0003707161499105714,0.0002078866111464887
4_8_SPEAKER_02,4,8,2,19,607,48,0.3958333333333333,2,4,1,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.075,0.0375,0.0375,0.001736111111111111,0.0005555555555555556,0.0003707161499105714,0.0002078866111464887
4_8_SPEAKER_03,4,8,3,152,607,48,3.1666666666666665,3,0,3,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.12916666666666668,0.06458333333333334,0.06458333333333334,0.0010416666666666667,0.0005208333333333333,0.0006043084017990412,0.000312673063052573
4_8_SPEAKER_03,4,8,3,152,607,48,3.1666666666666665,3,1,6,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.12916666666666668,0.06458333333333334,0.06458333333333334,0.0010416666666666667,0.0005208333333333333,0.0006043084017990412,0.000312673063052573
4_8_SPEAKER_03,4,8,3,152,607,48,3.1666666666666665,3,2,1,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.12916666666666668,0.06458333333333334,0.06458333333333334,0.0010416666666666667,0.0005208333333333333,0.0006043084017990412,0.000312673063052573
4_8_SPEAKER_03,4,8,3,152,607,48,3.1666666666666665,3,3,6,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.12916666666666668,0.06458333333333334,0.06458333333333334,0.0010416666666666667,0.0005208333333333333,0.0006043084017990412,0.000312673063052573
4_8_SPEAKER_03,4,8,3,152,607,48,3.1666666666666665,3,4,2,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.12916666666666668,0.06458333333333334,0.06458333333333334,0.0010416666666666667,0.0005208333333333333,0.0006043084017990412,0.000312673063052573
4_8_SPEAKER_04,4,8,4,105,607,48,2.1875,4,0,5,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.1375,0.06875,0.06875,0.0,0.0003968253968253968,0.0006507553905018736,0.000329291480713447
4_8_SPEAKER_04,4,8,4,105,607,48,2.1875,4,1,5,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.1375,0.06875,0.06875,0.0,0.0003968253968253968,0.0006507553905018736,0.000329291480713447
4_8_SPEAKER_04,4,8,4,105,607,48,2.1875,4,2,1,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.1375,0.06875,0.06875,0.0,0.0003968253968253968,0.0006507553905018736,0.000329291480713447
4_8_SPEAKER_04,4,8,4,105,607,48,2.1875,4,3,3,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.1375,0.06875,0.06875,0.0,0.0003968253968253968,0.0006507553905018736,0.000329291480713447
4_8_SPEAKER_04,4,8,4,105,607,48,2.1875,4,4,5,1.0,0.45416666666666666,0.23529411626297583,0.5725670088332953,0.1375,0.06875,0.06875,0.0,0.0003968253968253968,0.0006507553905018736,0.000329291480713447
4_9_SPEAKER_00,4,9,0,171,584,48,3.5625,0,0,25,1.0,0.42,0.24651162647376962,0.5357566330772761,0.38,0.19,0.19,0.0,0.0009090909090909091,0.0017837395059599696,0.0008316887330659722
4_9_SPEAKER_00,4,9,0,171,584,48,3.5625,0,1,10,1.0,0.42,0.24651162647376962,0.5357566330772761,0.38,0.19,0.19,0.0,0.0009090909090909091,0.0017837395059599696,0.0008316887330659722
4_9_SPEAKER_00,4,9,0,171,584,48,3.5625,0,2,0,1.0,0.42,0.24651162647376962,0.5357566330772761,0.38,0.19,0.19,0.0,0.0009090909090909091,0.0017837395059599696,0.0008316887330659722
4_9_SPEAKER_00,4,9,0,171,584,48,3.5625,0,3,9,1.0,0.42,0.24651162647376962,0.5357566330772761,0.38,0.19,0.19,0.0,0.0009090909090909091,0.0017837395059599696,0.0008316887330659722
4_9_SPEAKER_00,4,9,0,171,584,48,3.5625,0,4,6,1.0,0.42,0.24651162647376962,0.5357566330772761,0.38,0.19,0.19,0.0,0.0009090909090909091,0.0017837395059599696,0.0008316887330659722
4_9_SPEAKER_01,4,9,1,94,584,48,1.9583333333333333,1,0,10,1.0,0.42,0.24651162647376962,0.5357566330772761,0.24,0.12,0.12,0.0,0.0005263157894736842,0.0011379385887549758,0.000568200439473211
4_9_SPEAKER_01,4,9,1,94,584,48,1.9583333333333333,1,1,5,1.0,0.42,0.24651162647376962,0.5357566330772761,0.24,0.12,0.12,0.0,0.0005263157894736842,0.0011379385887549758,0.000568200439473211
4_9_SPEAKER_01,4,9,1,94,584,48,1.9583333333333333,1,2,1,1.0,0.42,0.24651162647376962,0.5357566330772761,0.24,0.12,0.12,0.0,0.0005263157894736842,0.0011379385887549758,0.000568200439473211
4_9_SPEAKER_01,4,9,1,94,584,48,1.9583333333333333,1,3,10,1.0,0.42,0.24651162647376962,0.5357566330772761,0.24,0.12,0.12,0.0,0.0005263157894736842,0.0011379385887549758,0.000568200439473211
4_9_SPEAKER_01,4,9,1,94,584,48,1.9583333333333333,1,4,1,1.0,0.42,0.24651162647376962,0.5357566330772761,0.24,0.12,0.12,0.0,0.0005263157894736842,0.0011379385887549758,0.000568200439473211
4_9_SPEAKER_02,4,9,2,13,584,48,0.2708333333333333,2,0,1,1.0,0.42,0.24651162647376962,0.5357566330772761,0.045,0.0225,0.0225,0.0020833333333333333,0.00125,0.00017390171419852697,0.0001714098661036058
4_9_SPEAKER_02,4,9,2,13,584,48,0.2708333333333333,2,1,3,1.0,0.42,0.24651162647376962,0.5357566330772761,0.045,0.0225,0.0225,0.0020833333333333333,0.00125,0.00017390171419852697,0.0001714098661036058
4_9_SPEAKER_02,4,9,2,13,584,48,0.2708333333333333,2,2,1,1.0,0.42,0.24651162647376962,0.5357566330772761,0.045,0.0225,0.0225,0.0020833333333333333,0.00125,0.00017390171419852697,0.0001714098661036058
4_9_SPEAKER_02,4,9,2,13,584,48,0.2708333333333333,2,3,0,1.0,0.42,0.24651162647376962,0.5357566330772761,0.045,0.0225,0.0225,0.0020833333333333333,0.00125,0.00017390171419852697,0.0001714098661036058
4_9_SPEAKER_02,4,9,2,13,584,48,0.2708333333333333,2,4,0,1.0,0.42,0.24651162647376962,0.5357566330772761,0.045,0.0225,0.0225,0.0020833333333333333,0.00125,0.00017390171419852697,0.0001714098661036058
4_9_SPEAKER_03,4,9,3,242,584,48,5.041666666666667,3,0,11,1.0,0.42,0.24651162647376962,0.5357566330772761,0.245,0.1225,0.1225,0.0,0.0007142857142857143,0.0011475866629281073,0.0005716436882740407
4_9_SPEAKER_03,4,9,3,242,584,48,5.041666666666667,3,1,5,1.0,0.42,0.24651162647376962,0.5357566330772761,0.245,0.1225,0.1225,0.0,0.0007142857142857143,0.0011475866629281073,0.0005716436882740407
4_9_SPEAKER_03,4,9,3,242,584,48,5.041666666666667,3,2,2,1.0,0.42,0.24651162647376962,0.5357566330772761,0.245,0.1225,0.1225,0.0,0.0007142857142857143,0.0011475866629281073,0.0005716436882740407
4_9_SPEAKER_03,4,9,3,242,584,48,5.041666666666667,3,3,3,1.0,0.42,0.24651162647376962,0.5357566330772761,0.245,0.1225,0.1225,0.0,0.0007142857142857143,0.0011475866629281073,0.0005716436882740407
4_9_SPEAKER_03,4,9,3,242,584,48,5.041666666666667,3,4,5,1.0,0.42,0.24651162647376962,0.5357566330772761,0.245,0.1225,0.1225,0.0,0.0007142857142857143,0.0011475866629281073,0.0005716436882740407
4_9_SPEAKER_04,4,9,4,64,584,48,1.3333333333333333,4,0,4,1.0,0.42,0.24651162647376962,0.5357566330772761,0.14,0.07,0.07,0.0,0.001,0.0006528186486064586,0.0003570572730831696
4_9_SPEAKER_04,4,9,4,64,584,48,1.3333333333333333,4,1,3,1.0,0.42,0.24651162647376962,0.5357566330772761,0.14,0.07,0.07,0.0,0.001,0.0006528186486064586,0.0003570572730831696
4_9_SPEAKER_04,4,9,4,64,584,48,1.3333333333333333,4,2,1,1.0,0.42,0.24651162647376962,0.5357566330772761,0.14,0.07,0.07,0.0,0.001,0.0006528186486064586,0.0003570572730831696
4_9_SPEAKER_04,4,9,4,64,584,48,1.3333333333333333,4,3,4,1.0,0.42,0.24651162647376962,0.5357566330772761,0.14,0.07,0.07,0.0,0.001,0.0006528186486064586,0.0003570572730831696
4_9_SPEAKER_04,4,9,4,64,584,48,1.3333333333333333,4,4,4,1.0,0.42,0.24651162647376962,0.5357566330772761,0.14,0.07,0.07,0.0,0.001,0.0006528186486064586,0.0003570572730831696
4_10_SPEAKER_00,4,10,0,290,3308,72,4.027777777777778,0,0,47,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.12772277227722773,0.06386138613861386,0.06386138613861386,0.0,4.304778303917348e-05,0.00012248898339424364,7.803923922703666e-05
4_10_SPEAKER_00,4,10,0,290,3308,72,4.027777777777778,0,1,10,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.12772277227722773,0.06386138613861386,0.06386138613861386,0.0,4.304778303917348e-05,0.00012248898339424364,7.803923922703666e-05
4_10_SPEAKER_00,4,10,0,290,3308,72,4.027777777777778,0,2,3,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.12772277227722773,0.06386138613861386,0.06386138613861386,0.0,4.304778303917348e-05,0.00012248898339424364,7.803923922703666e-05
4_10_SPEAKER_00,4,10,0,290,3308,72,4.027777777777778,0,3,24,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.12772277227722773,0.06386138613861386,0.06386138613861386,0.0,4.304778303917348e-05,0.00012248898339424364,7.803923922703666e-05
4_10_SPEAKER_00,4,10,0,290,3308,72,4.027777777777778,0,4,4,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.12772277227722773,0.06386138613861386,0.06386138613861386,0.0,4.304778303917348e-05,0.00012248898339424364,7.803923922703666e-05
4_10_SPEAKER_01,4,10,1,394,3308,72,5.472222222222222,1,0,7,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.19207920792079208,0.09603960396039604,0.09603960396039604,0.0,5.351886540005352e-05,0.00022358125527059073,0.00010424427035118679
4_10_SPEAKER_01,4,10,1,394,3308,72,5.472222222222222,1,1,52,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.19207920792079208,0.09603960396039604,0.09603960396039604,0.0,5.351886540005352e-05,0.00022358125527059073,0.00010424427035118679
4_10_SPEAKER_01,4,10,1,394,3308,72,5.472222222222222,1,2,1,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.19207920792079208,0.09603960396039604,0.09603960396039604,0.0,5.351886540005352e-05,0.00022358125527059073,0.00010424427035118679
4_10_SPEAKER_01,4,10,1,394,3308,72,5.472222222222222,1,3,48,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.19207920792079208,0.09603960396039604,0.09603960396039604,0.0,5.351886540005352e-05,0.00022358125527059073,0.00010424427035118679
4_10_SPEAKER_01,4,10,1,394,3308,72,5.472222222222222,1,4,15,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.19207920792079208,0.09603960396039604,0.09603960396039604,0.0,5.351886540005352e-05,0.00022358125527059073,0.00010424427035118679
4_10_SPEAKER_02,4,10,2,51,3308,72,0.7083333333333334,2,0,3,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.0297029702970297,0.01485148514851485,0.01485148514851485,0.0004950495049504951,7.072135785007072e-05,3.196308152029226e-05,2.9447845720953586e-05
4_10_SPEAKER_02,4,10,2,51,3308,72,0.7083333333333334,2,1,2,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.0297029702970297,0.01485148514851485,0.01485148514851485,0.0004950495049504951,7.072135785007072e-05,3.196308152029226e-05,2.9447845720953586e-05
4_10_SPEAKER_02,4,10,2,51,3308,72,0.7083333333333334,2,2,2,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.0297029702970297,0.01485148514851485,0.01485148514851485,0.0004950495049504951,7.072135785007072e-05,3.196308152029226e-05,2.9447845720953586e-05
4_10_SPEAKER_02,4,10,2,51,3308,72,0.7083333333333334,2,3,8,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.0297029702970297,0.01485148514851485,0.01485148514851485,0.0004950495049504951,7.072135785007072e-05,3.196308152029226e-05,2.9447845720953586e-05
4_10_SPEAKER_02,4,10,2,51,3308,72,0.7083333333333334,2,4,1,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.0297029702970297,0.01485148514851485,0.01485148514851485,0.0004950495049504951,7.072135785007072e-05,3.196308152029226e-05,2.9447845720953586e-05
4_10_SPEAKER_03,4,10,3,2141,3308,72,29.73611111111111,3,0,22,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.35346534653465345,0.17673267326732672,0.17673267326732672,0.0,2.8288543140028288e-05,0.00036270501821088734,0.0001846861840516509
4_10_SPEAKER_03,4,10,3,2141,3308,72,29.73611111111111,3,1,42,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.35346534653465345,0.17673267326732672,0.17673267326732672,0.0,2.8288543140028288e-05,0.00036270501821088734,0.0001846861840516509
4_10_SPEAKER_03,4,10,3,2141,3308,72,29.73611111111111,3,2,6,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.35346534653465345,0.17673267326732672,0.17673267326732672,0.0,2.8288543140028288e-05,0.00036270501821088734,0.0001846861840516509
4_10_SPEAKER_03,4,10,3,2141,3308,72,29.73611111111111,3,3,106,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.35346534653465345,0.17673267326732672,0.17673267326732672,0.0,2.8288543140028288e-05,0.00036270501821088734,0.0001846861840516509
4_10_SPEAKER_03,4,10,3,2141,3308,72,29.73611111111111,3,4,56,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.35346534653465345,0.17673267326732672,0.17673267326732672,0.0,2.8288543140028288e-05,0.00036270501821088734,0.0001846861840516509
4_10_SPEAKER_04,4,10,4,432,3308,72,6.0,4,0,9,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.1792079207920792,0.0896039603960396,0.0896039603960396,0.0,4.605111673958094e-05,0.00021795713976552575,9.86319655996671e-05
4_10_SPEAKER_04,4,10,4,432,3308,72,6.0,4,1,17,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.1792079207920792,0.0896039603960396,0.0896039603960396,0.0,4.605111673958094e-05,0.00021795713976552575,9.86319655996671e-05
4_10_SPEAKER_04,4,10,4,432,3308,72,6.0,4,2,4,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.1792079207920792,0.0896039603960396,0.0896039603960396,0.0,4.605111673958094e-05,0.00021795713976552575,9.86319655996671e-05
4_10_SPEAKER_04,4,10,4,432,3308,72,6.0,4,3,45,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.1792079207920792,0.0896039603960396,0.0896039603960396,0.0,4.605111673958094e-05,0.00021795713976552575,9.86319655996671e-05
4_10_SPEAKER_04,4,10,4,432,3308,72,6.0,4,4,30,1.0,0.4202830188679245,0.3155963297926662,0.42652599939576996,0.1792079207920792,0.0896039603960396,0.0896039603960396,0.0,4.605111673958094e-05,0.00021795713976552575,9.86319655996671e-05
4_11_SPEAKER_00,4,11,0,710,6917,48,14.791666666666666,0,0,64,1.0,0.33659420289855074,0.2826516218034897,0.4604381618863974,0.09130434782608696,0.04565217391304348,0.04565217391304348,0.0,4.093998198640793e-06,4.636872889419237e-05,2.6342967780023468e-05
4_11_SPEAKER_00,4,11,0,710,6917,48,14.791666666666666,0,1,12,1.0,0.33659420289855074,0.2826516218034897,0.4604381618863974,0.09130434782608696,0.04565217391304348,0.04565217391304348,0.0,4.093998198640793e-06,4.636872889419237e-05,2.6342967780023468e-05
4_11_SPEAKER_00,4,11,0,710,6917,48,14.791666666666666,0,2,4,1.0,0.33659420289855074,0.2826516218034897,0.4604381618863974,0.09130434782608696,0.04565217391304348,0.04565217391304348,0.0,4.093998198640793e-06,4.636872889419237e-05,2.6342967780023468e-05
4_11_SPEAKER_00,4,11,0,710,6917,48,14.791666666666666,0,3,46,1.0,0.33659420289855074,0.2826516218034897,0.4604381618863974,0.09130434782608696,0.04565217391304348,0.04565217391304348,0.0,4.093998198640793e-06,4.636872889419237e-05,2.6342967780023468e-05
4_11_SPEAKER_00,4,11,0,710,6917,48,14.791666666666666,0,4,32,1.0,0.33659420289855074,0.2826516218034897,0.4604381618863974,0.09130434782608696,0.04565217391304348,0.04565217391304348,0.0,4.093998198640793e-06,4.636872889419237e-05,2.6342967780023468e-05
